Protein,Drop,Gain
ICAM1,-35.61795863870795,17.242826223335896
MUC1,-34.932986645696815,5.958833253734321
VCAM1,-33.180281269279426,14.387642139529873
PTAFR,-32.84197688893065,10.434165025021088
FCGR1A,-32.79086176017142,13.584124995614161
TRIM38,-32.62939970273673,11.34978566781062
SP100,-32.56206493533797,9.254464271606567
TRIM31,-32.56071332464237,9.466178904655443
FCGR1B,-32.55835917755313,13.267722332295348
TRIM29,-32.55459592615542,10.19341267822717
IFI30,-32.5445745588974,8.985997138015016
CD44,-32.544574558897395,8.985997138015037
TRIM34,-32.544574558897395,8.985997138014993
TRIM45,-32.544574558897395,8.985997138015023
TRIM26,-32.54457455889739,8.985997138015032
CIITA,-32.54457455889739,8.98599713801503
TRIM6,-32.54457455889739,8.98599713801502
PML,-32.544574558897374,8.985997138014996
GBP3,-32.544574558897374,8.985997138015014
TRIM46,-32.54457455889737,8.985997138015003
GBP6,-32.54457455889737,8.985997138015014
GBP5,-32.54457455889737,8.985997138015014
GBP7,-32.54457455889737,8.985997138015014
GBP4,-32.54457455889737,8.985997138015014
MT2A,-32.54457455889736,8.98599713801503
TRIM22,-32.54457455889736,8.985997138015016
GBP1,-32.54457455889735,8.985997138015039
TRIM48,-32.54457455889735,8.98599713801501
NCAM1,-32.544574558897345,8.985997138015017
TRIM68,-32.50574253725254,9.246669129219722
TRIM10,-32.50574253725252,9.24666912921967
TRIM5,-32.49554379442307,9.423907480923068
CANX,-32.49275769224563,15.052423893415058
TRIM17,-32.479333411332824,9.450918291150757
TRIM2,-32.47699982235129,9.634104723834895
TRIM35,-32.465429721404945,9.618051780611514
TRIM3,-32.36128526788129,9.816075966558843
TRIM62,-32.33352712570193,10.00824052743614
TRIM14,-32.33081692337268,10.261070098131219
IFITM3,-32.299497839757485,2.3787798134957905
TRIM8,-32.262608889458555,10.134808253903591
GBP2,-32.18915689611063,16.297664257597642
IRF2,-32.18915689611062,16.297664257597592
IRF8,-32.18915689611062,16.297664257597592
IRF1,-32.18915689611062,16.297664257597592
HLA-G,-32.18915689611062,16.29766425759762
IRF6,-32.18915689611062,16.297664257597596
HLA-F,-32.18915689611061,16.297664257597617
HLA-H,-32.18915689611061,16.297664257597614
IRF5,-32.1891568961106,16.2976642575976
HLA-A,-32.1891568961106,16.297664257597624
HLA-C,-32.1891568961106,16.297664257597617
HLA-B,-32.1891568961106,16.297664257597617
HLA-E,-32.1891568961106,16.297664257597617
OAS1,-32.14491252008588,17.867237859150634
MID1,-32.123693400044885,13.909878327328409
OAS3,-32.11175547715733,17.3820186537426
B2M,-32.10613018935576,17.61031506281431
IRF9,-32.08906188648274,17.013319531577977
TRIM21,-32.04633777885117,11.641507914910818
OAS2,-32.022572766531624,19.25734472837178
OASL,-32.006632460725605,16.8878354641
MX1,-31.46360198944687,2.9523101818877486
MX2,-31.18004775575969,2.8215333488550205
IFIT1,-31.180047755759684,2.8215333488550254
IRF7,-31.08325794936482,20.714566567187163
XAF1,-30.88791393632719,2.6734777704987582
STAT1,-30.816208926736415,10.383582812975003
ISG15,-30.713530851653665,5.40590895999224
HLA-DRB1,-30.469175003994728,26.74601961169146
HLA-DQB2,-30.469175003994728,26.74601961169146
HLA-DQA1,-30.469175003994728,26.746019611691455
HLA-DRA,-30.469175003994728,26.746019611691455
HLA-DRB3,-30.469175003994728,26.746019611691455
HLA-DQB1,-30.469175003994728,26.74601961169146
HLA-DRB5,-30.46917500399472,26.746019611691455
HLA-DRB4,-30.46917500399472,26.746019611691455
HLA-DQA2,-30.46917500399472,26.746019611691455
HLA-DPA1,-30.46917500399472,26.746019611691455
HLA-DPB1,-30.46917500399472,26.746019611691455
IRF4,-30.205288712420504,20.147047585442273
TRIM25,-30.199444361391024,14.715879862476317
PSMB8,-30.052016781334082,1.7780593330523664
IRF3,-29.9514655509441,24.262528299221746
STAT3,-29.793856603826384,10.574908182532338
RNASEL,-29.705344867780408,5.522227814047635
IFIT2,-29.705343616178816,1.661827824953666
IFI27,-29.705343616178816,1.661827824953662
RSAD2,-29.705343616178816,1.6618278249536653
IP6K2,-29.705343616178816,1.6618278249536655
EGR1,-29.705343616178816,1.6618278249536653
IFI6,-29.705343616178816,1.6618278249536653
IFITM2,-29.705343616178816,1.6618278249536653
SAMHD1,-29.705343616178816,1.6618278249536653
BST2,-29.705343616178816,1.6618278249536653
IFIT3,-29.705343616178812,1.6618278249536649
ADAR,-29.705343616178812,1.6618278249536647
IFI35,-29.705343616178812,1.6618278249536653
IFITM1,-29.705343616178812,1.6618278249536653
IFIT5,-29.705343616178812,1.6618278249536658
ISG20,-29.705343616178805,1.6618278249536664
UBE2L6,-28.67909626979554,0.24411478035330392
LNX1,-28.396758901848095,2.5958397072336075
STAT5B,-27.843125523384295,3.335439985292915
UBA7,-27.171754409296994,0.6030730014906523
STAT5A,-27.170162286058826,2.8610598917679795
HERC5,-26.092221385244958,0.059607773807994924
UBA3,-25.423094401548074,0.2706491438194299
TRAF2,-24.914931517412736,4.593076954430268
UBA6,-24.725654248234992,0.14017776131425919
UBA1,-24.725654248234992,0.14017776131425866
ATG7,-24.72565424823498,0.14017776131425966
UBA5,-24.72431805812222,2.112144987442168
ARIH1,-24.26476987565376,0.03923753404002993
JAK1,-23.971631483646036,9.822879335326089
UBB,-23.758793459561034,3.621100990285161
DDX58,-23.483695134627162,3.2231734927697104
UBE2D1,-23.47622393034324,0.13542248026118478
UBC,-23.414898422818382,3.582520219720503
SDCBP,-23.282054976334173,3.687418195312882
CFI,-22.390984906534946,0.00033955609474762216
AKT1,-22.369958738904234,0.2439037196698837
UBE2K,-22.12731278490974,0.060017376506113045
RPS27A,-21.870670056456525,3.0294270529528156
UBA52,-21.87067005645651,3.029427052952816
CFHR3,-21.58122573056344,0.0004567614700627297
UBE2D4,-21.495872961010058,0.11191220194591624
CR2,-20.87272896998138,0.0002676252849884889
PLCG1,-20.812877708783535,0.6614732963002119
CD55,-20.634041890551753,0.0005591965380577597
RNF4,-20.593637703326134,5.955778376613831
C5,-20.455189692892464,3.1282685746102223
C5AR2,-20.376920022221846,0.0002469116961295835
STAT6,-20.33474141982551,2.381549590597692
SOCS3,-20.213483807472695,0.8657436807735497
JAK2,-20.202739467739665,10.07756850028187
PROS1,-19.98938798416556,0.005577133578695966
UBE2E1,-19.741575340008033,0.024514809898230256
GRB2,-19.701607079380985,6.306481068738077
C3AR1,-19.535626860228064,0.00022542483683862734
TRAF6,-19.26815259111285,9.29988529659769
UBE2D2,-18.903725392053616,0.006771180924506688
UBE2N,-18.47677952994959,0.022101373893512584
TRIM39,-18.367754357521747,0.00712830667445043
YES1,-18.28124635863789,0.5401441433023938
EBI3,-18.26329484857196,0.6561713910361701
TNFRSF1B,-17.989112616077687,2.472810796425821
CD53,-17.47600101684751,0.14613062766621188
UBE2E2,-17.406081479461168,0.001033003188796348
UBE2D3,-17.28394868685521,0.014993052584374202
HSPA5,-17.238210152205966,0.5545613479351555
TRIM32,-16.830695355977415,0.13009752850810974
CARD9,-16.73686726902092,1.0002194627504681
IL12A,-16.629587805619522,1.7401141877133854
PIK3R1,-16.485211265810257,1.5347885534077779
C5AR1,-16.44647790193756,0.0489410372877651
UBE2E3,-16.39284917429029,0.000981906673641235
LAT,-16.25493995700401,1.3282175074097868
CD46,-15.919619749458263,0.050948979226266795
CDKN1A,-15.860266180508097,0.024883422152772713
VIM,-15.633413401635988,0.34239030892311734
CLEC7A,-15.630458194572595,2.640933667524847
SH3RF1,-15.622820924086811,0.48465649293801283
SIAH1,-15.52946694229168,3.4249361904688667
SYK,-15.195768202535398,0.6996640138080462
TRIM50,-15.16861603476631,0.0004743307940233306
TYK2,-15.040783516195662,3.527479167243725
HSP90AA1,-15.040533011749506,0.12817430367478175
PLCG2,-15.034631724886632,0.77860838744907
UBE2L3,-14.973355149495617,0.01033889300206339
CDC34,-14.87602050239335,0.0015524787489536562
IL23R,-14.762776843226908,0.22856431711804953
MAPK3,-14.261792817344027,0.2708360514969927
CBLB,-14.208804472676517,0.08478812491307194
BTN2A2,-14.200017320859185,3.85206318056627
AKT2,-13.97791633466266,0.0731030619894058
MCL1,-13.844235203069346,0.009399333059089781
NOS2,-13.844235203069346,0.009399333059089599
FSCN1,-13.844235203069346,0.009399333059089599
RHOU,-13.844235203069315,0.00939933305908966
IL6R,-13.776304401208991,4.151461167099562
IL6,-13.760374753347508,3.028588503954415
KIR2DL3,-13.69353565280186,4.772210731006897
FCER2,-13.588383945829737,1.2580999070393428
SEC22B,-13.416606353538466,3.461230201794157
ITGAM,-13.379643892048705,0.003127461934222024
STX1A,-13.262339849859039,1.4679685131552587
LIF,-13.1903533024308,2.993919256488703
SUMO1,-13.124675059358927,0.3923363668121737
SHC1,-13.082895320946031,1.3039223226937957
TNF,-13.051358557900768,5.161321052999918
MAPK9,-12.982918074719887,0.06276799413274889
AKT3,-12.527834336375458,0.054709346778221195
SMAD3,-12.46169520210855,5.019724731539372
OPRM1,-12.434890431346593,0.06108073443635996
LONRF1,-12.426154511206791,0.9838680454021351
PTPN11,-12.347293039156614,2.7561250945309137
FYN,-12.343733630689345,0.23458404346388959
LYN,-12.310977254146357,0.5739718920107676
S1PR1,-12.268960842320743,0.0024646711034112955
TRAF3,-12.235314456308426,0.26846656318864065
UBE2J1,-12.229998858142975,0.01632502381400372
WASL,-12.093618648764947,0.6103995367931977
LCK,-11.969490732794343,0.3895122865261828
UBE2M,-11.95144671564574,0.0005481043361055115
PAK2,-11.926543970798486,1.5112030369571436
PDIA3,-11.885757861600677,0.0907421023927065
IRAK4,-11.745587236744553,1.8688346021242492
SEC23A,-11.698964685023737,0.6677129317136868
EIF2AK2,-11.655081165585697,0.0004525694001413365
UBE2R2,-11.585850077885347,0.0003710811298821623
UBE2A,-11.585850077885347,0.0003710811298821623
UBE2G2,-11.566410244978389,0.0006454775866750269
PELI1,-11.534534496734514,1.5884252059771917
PAK1,-11.358685565597625,1.3274532524580445
UBE2U,-11.3504286875204,0.0005060103112232542
UBE2V1,-11.3504286875204,0.0005060103112230965
FLNB,-11.34598871826534,0.04466237460371624
PPM1B,-11.34598871826534,0.04466237460371624
C4B,-11.345560465613724,0.5288607664536897
C4A,-11.345560465613724,0.5288607664536897
UBE2Z,-11.333409353809223,0.00039435579155896837
PELI2,-11.230682448277511,0.5061323932743641
TAPBP,-11.069033416187805,2.3796376847449743
CALR,-11.069033416187805,2.379637684744974
UBAC1,-10.996737372773717,0.0012036211623300207
SOCS1,-10.929318663561567,1.9784522218839773
LCP2,-10.859848986213832,0.9725803528960056
MAPK12,-10.697337484352103,0.15301568019074532
RNF126,-10.674964503255683,0.0004451343704064882
RNF115,-10.67496450325567,0.00044513437040624644
UBE2F,-10.597213174858839,0.0003681017856665097
STX4,-10.445041155776446,0.9108470419973902
LCN2,-10.191342815899972,3.4650182386838733
RBCK1,-10.110141079693552,0.023390871647734294
UBE2C,-10.034016694918396,0.00035089395145081735
UBE2H,-10.034016694918392,0.0003508939514507385
UBE2V2,-10.034016694918392,0.00035089395145081735
UBE2S,-10.034016694918392,0.0003508939514507385
UBE2J2,-10.034016694918392,0.0003508939514507385
UBE2B,-10.034016694918392,0.0003508939514507385
UBE2Q2,-10.034016694918392,0.0003508939514507385
UBE2O,-10.034016694918389,0.0003508939514507385
UBE2G1,-10.034016694918389,0.0003508939514507385
UBE2Q1,-10.034016694918389,0.0003508939514507385
UBE2W,-10.034016694918389,0.0003508939514507385
ATP6V0C,-10.031897677842373,3.784485574279
PELI3,-9.995578688057936,0.4449051296911667
EDARADD,-9.933089096868658,0.34800982073024506
IFIH1,-9.781973530409857,0.0009638127431528743
CCL4,-9.78124674057781,0.5603073271431943
DZIP3,-9.717930834120954,0.014306746739127239
NCK1,-9.620060688023866,1.067749669829341
GAB2,-9.515406473098377,0.608422831633651
DNM2,-9.476607398023605,0.12142481815277206
VAV3,-9.419515764556511,0.03692799768131247
CCL2,-9.336698360354726,0.5565527512529568
PSMB1,-9.33138530023612,3.8458344324386506
MYD88,-9.287200428130461,12.523505826774128
MAPK11,-9.173392620884183,0.1081517429792598
MAPK14,-9.173392620884183,0.10815174297925954
MAPK13,-9.173392620884183,0.10815174297925967
RNF19B,-9.099657556810698,0.0016665381555940949
OLFM4,-9.058874654002267,1.7029035228320124
IL18,-8.999503874681956,2.3360527429598683
TXK,-8.974907496728772,1.0269086171475843
NEDD4,-8.95678747359205,0.1789480226886376
CFH,-8.92804237235835,2.645931769918836
CSF2 gene,-8.919954028988023,0.8313855248243768
IL8,-8.919954028988023,0.8313855248243764
VAV1,-8.807959044611643,0.728219367049542
AP1M1,-8.771016554838457,0.6557915004576337
MKRN1,-8.694954834352416,0.00032372472647603786
IL1A,-8.634393838719916,0.8346415886050305
BTBD1,-8.609757856797767,0.00030718642194645085
ITCH,-8.52937456497699,4.481218254477252
RNF111,-8.51525149577052,0.000144977704284592
C6,-8.473729423048281,0.2250235248651653
WIPF1,-8.46920088321387,0.28629185816091135
TMEM179B,-8.464060783627477,0.08706178232062532
MAP3K14,-8.442844980442434,0.0001283884811578084
FADD,-8.391893881110345,0.12495794330627635
IKBKE,-8.36132154370889,0.00017686486384892598
TOLLIP,-8.315435147160555,2.125697409355512
IL37,-8.310421919164812,5.222517730040703
CR1,-8.305133847224761,0.45812642603998643
IL4R,-8.302824638154915,0.26461837300829305
BCL6,-8.26630393371485,1.6267857342074552
IRAK1,-8.253824961504044,0.9240810735888251
UBE3A,-8.24950871619924,0.0014224636125064495
SMURF2,-8.21609900353407,0.04068766572124097
WWP1,-8.216099003534069,0.04068766572124081
FOS,-8.204553081132536,3.7150657390775534
TRIM56,-8.15261375565037,0.08296752235467078
OSM,-8.148954137347594,1.4239868270186897
STING1,-8.130599087083988,1.3831858071460863
SEC24C,-8.045635953384426,0.02451850373937171
IL1B,-8.04409320224414,1.4338964730058656
CBLL2,-8.019047582265554,0.00021856238845659393
SEC24D,-8.00861596588413,0.020299020186584728
RNF182,-7.906529909387069,0.0003563764732599125
GRAP2,-7.899361384619025,0.508567600588023
TRIM41,-7.845941836820318,0.0002653410275355857
PIK3R3,-7.839917116962452,0.1300695243770448
CCL22,-7.831195098722816,5.563915341838167
MAPK8,-7.788910381800188,0.03007238044240498
UNKL,-7.785195644182952,0.011632946157310062
CCND1,-7.766313463567175,1.5864684568147873
ZNRF1,-7.765465143423725,0.000302358601106523
ATF2,-7.740984829258462,0.7303864317443718
FBXO17,-7.726640722670671,0.00033748313362782356
CCL19,-7.68452495027835,0.5362378394818577
CXCL2,-7.684524950278346,0.5362378394818571
CCL3L1,-7.684524950278346,0.5362378394818571
CCL20,-7.6845249502783455,0.5362378394818569
CXCL1,-7.684524950278344,0.5362378394818568
CCL5,-7.684524950278344,0.5362378394818567
CXCL10,-7.684524950278344,0.5362378394818571
CSF3,-7.684524950278344,0.5362378394818567
CCL3,-7.684524950278344,0.5362378394818567
MAP2K4,-7.670933715983616,0.0980224507651441
SEC31A,-7.647637287926129,0.2961338132540843
SEC13,-7.647637287926129,0.29613381325408406
PAK3,-7.589241010435035,0.6582331356113966
CD68,-7.544317644082371,0.011046861815356824
CD47,-7.530619908267827,0.0015545838866060106
CDKN1B,-7.5096309286547696,9.471452022794665e-05
HGF,-7.509288064622324,1.83518894055104
MAVS,-7.507145647526027,1.15405398352268e-05
NLRP4,-7.484839117963719,0.07604487630667364
DTX4,-7.484839117963715,0.07604487630667356
ATOX1,-7.463582905612634,0.03260485079433345
BCL10,-7.448712810697089,2.1422009241328857
SAA1,-7.4358553802715885,2.183373957566292
PRKCD,-7.433412934590979,0.44199403928925446
IL1RN,-7.426624093486675,0.17845499788916777
CD74,-7.420961178882446,4.173994775534707
MAPK10,-7.389151953255147,0.012352826895345248
BTK,-7.357401892264529,0.057866859385782225
CSF2RB,-7.299427830195661,1.5012212782467365
CTSA,-7.298497567256906,0.21735970256851514
FCER1G,-7.229401628885844,2.7343304013689793
ARIH2,-7.21346861656291,0.0002811359856365968
RAP1GAP2,-7.1111000586594315,0.49692299965808095
SOCS2,-7.093245604178248,0.5176839644147565
MAP3K1,-7.093217118222651,0.13078346497856747
CCR2,-7.090935821098356,0.7905827665935065
TGFB1,-7.08975975274137,1.9707678070712449
IL13,-7.0287919113532755,2.399436685801383
LBP,-7.022716061575108,6.174247786916002
SOX2,-7.007234101605953,1.4868773089043579
RNF14,-6.989280277677268,0.0003088903402442129
APP,-6.914059794397876,0.6373024514172283
FPR1,-6.9081866492356,0.08731510105907044
CCR1,-6.9081866492356,0.08731510105907038
CCR5,-6.9081866492356,0.08731510105907038
TIMP1,-6.893413492795651,1.573363068262295
FOXO3,-6.798061493211114,2.3536931456864294
IL23A,-6.777623041981839,1.6871913241451595
HNRNPF,-6.776898026093414,0.00018343862982206612
CALM1,-6.7311295990883036,0.21034863219474098
RNF25,-6.728280157899688,0.0003119651579365816
CD86,-6.722925805773144,1.8337219241451823
TXLNA,-6.559893342506086,0.4565306815871613
MYLIP,-6.559442085172218,0.0002748469731572153
CARD11,-6.541711629334138,1.2416227409962775
SEC24A,-6.498798025550059,0.006503158861148251
SEC24B,-6.498798025550058,0.006503158861148251
LAT2,-6.482098384319185,0.08963999604236998
SIGLEC12,-6.427807753523455,4.162793291791943
FGF2,-6.420900772135091,1.2876488098569177
MMP9,-6.4209007721350595,1.2876488098569199
MMP3,-6.420900772135059,1.2876488098569185
MMP1,-6.420900772135055,1.2876488098569179
POMC,-6.420900772135055,1.2876488098569183
MMP2,-6.420900772135055,1.2876488098569183
IL17A,-6.420900772135055,1.2876488098569183
VEGFA,-6.420900772135052,1.2876488098569172
IL17F,-6.42090077213496,1.2876488098569168
MAP2K7,-6.406044764359322,0.024012938989577837
