Protein,Drop,Gain
MAP2K1,-6.406044764359314,0.024012938989577817
CBL,-6.344608975696655,2.919750634326821
RNF114,-6.325913163696316,0.0002847320235777536
LRSAM1,-6.3259131636963,0.0002847320235777536
TRIM9,-6.314492940808309,0.9476059465375071
MAP2K3,-6.270733458699464,0.047485300265252606
MAP2K6,-6.270733458699463,0.047485300265252606
IRS1,-6.267411822186101,0.15147086512812308
IRS2,-6.267411822186101,0.15147086512812308
TRIM4,-6.2334339726807935,0.0001927746836333416
IL1R1,-6.21680760622263,3.721513129952752
PRKCE,-6.167948080277306,0.01301859285952341
STX3,-6.1563565522001396,0.2409274558569101
IL27,-6.133980757912546,2.5825042980245216
TRIM37,-6.132548143531932,0.9971508823713804
RNF6,-6.1325479756380705,0.04240957569594095
LIMK1,-6.1277209215433945,0.07289021057227367
RNF144B,-6.121414892827162,0.011274221564207099
IL1R2,-6.120444187638731,0.8254163289551936
IL16,-6.1066271846316145,0.8310505008100544
SIKE1,-6.083363719323718,0.04383680674382815
OSTF1,-6.043759831605036,0.0003504935002546507
CSF2,-6.006215718948631,1.5219017088612599
MAP3K8,-5.984494646361992,0.034817339480536155
ITGB2,-5.959529869318094,0.002132180113446694
ITGAX,-5.959529869318092,0.002132180113446694
RNF138,-5.944299988675331,0.0002853690577989842
UBOX5,-5.923216568840369,0.03173856456482715
CEBPD,-5.906379521453932,1.36220853003734
TWIST1,-5.906379521453932,1.3622085300373403
RORA,-5.90637952145393,1.3622085300373385
BATF,-5.90637952145393,1.3622085300373403
NANOG,-5.90637952145393,1.3622085300373403
HIF1A,-5.90637952145393,1.3622085300373408
JUNB,-5.90637952145393,1.3622085300373437
POU2F1,-5.9063795214539265,1.362208530037341
BIRC5,-5.9063795214539265,1.362208530037341
PIM1,-5.9063795214539265,1.3622085300373408
MYC,-5.9063795214539265,1.3622085300373439
FOXO1,-5.906379521453925,1.3622085300373405
RORC,-5.906379521453925,1.3622085300373405
ZEB1,-5.906379521453925,1.3622085300373405
IL12B,-5.897577027293039,3.8033486052955685
HECTD3,-5.897104805437105,0.16091851099678534
KLRC1,-5.893543725596607,7.21651690821513
CTNNB1,-5.797346504744861,0.21461436998900443
YWHAZ,-5.771344737727059,0.5009886929104688
VAV2,-5.722384858491264,0.01016839076038087
IL7R,-5.67223680763552,0.09927861841206823
VAMP3,-5.627002533367145,0.09958471106947225
BPIFA1,-5.621346422148743,34.52765548081277
PTPN5,-5.602530119495882,1.3048162569838377
HCK,-5.5759861107274284,1.9871421239091744
CASP8,-5.543342365618955,1.9271108016537217
IL1RL1,-5.463832338070547,0.5776391935946554
CSF1,-5.357353628870135,11.119614809115983
CD80,-5.357352794546166,0.4858286273972649
MAPK1,-5.301358502623966,0.12655589980445092
SRC,-5.285110574915751,0.00039548444724811776
VCP,-5.270585601483813,0.016959785077176336
RNF125,-5.226484229444226,0.00015490949542139835
PPL,-5.174621736250786,9.7602378590323
GH1,-5.131208477340213,2.1694085389602593
GH2,-5.131208477340213,2.1694085389602593
CD209,-5.124120149694329,5.703650593734343
CISH,-5.053418758282954,0.21887642471287486
MS4A3,-5.025233360405104,0.001015854819385632
JAK3,-4.9990495791651615,6.242063688519092
IKBKG,-4.993924353661258,0.07341405787790788
IL3,-4.922661720973325,1.1522560097906074
IL3RA,-4.922661720973325,1.1522560097906074
IL5RA,-4.922661281508588,1.5535381629817504
PIN1,-4.8668956784027255,3.1123043108281188
OPRD1,-4.849540667911294,0.00869862845057558
SH2B1,-4.818580510954292,0.44753821849437536
WAS,-4.814888957510741,0.2828443552323835
DYNLT1,-4.793959963893038,0.13403238508487386
ZNRF2,-4.7605315524394305,0.00024290038755809865
SIAH2,-4.760531552439427,0.00024290038755809892
TRIM36,-4.760531552439427,0.00024290038755809892
CUL1,-4.760531552439426,0.00024290038755809892
DTX3L,-4.760531552439426,0.00024290038755809892
RNF19A,-4.760531552439426,0.00024290038755809892
RNF217,-4.760531552439426,0.00024290038755809892
RNF213,-4.760531552439426,0.00024290038755809892
SPSB1,-4.760531552439426,0.00024290038755809892
RLIM,-4.760531552439426,0.00024290038755809892
UBR4,-4.760531552439426,0.00024290038755809892
HECTD2,-4.760531552439426,0.00024290038755809892
FBXL4,-4.760531552439426,0.00024290038755809892
WSB1,-4.760531552439426,0.00024290038755809892
HUWE1,-4.760531552439426,0.00024290038755809892
UBR2,-4.760531552439426,0.00024290038755809892
HERC6,-4.760531552439426,0.00024290038755809892
MIB2,-4.760531552439426,0.00024290038755809892
TRIP12,-4.760531552439426,0.00024290038755809892
UBE4A,-4.760531552439425,0.00024290038755809865
PARK2,-4.760531552439425,0.00024290038755817871
HERC2,-4.760531552439425,0.00024290038755817871
SMURF1,-4.760531552439425,0.00024290038755817871
STUB1,-4.760531552439425,0.00024290038755817871
MGRN1,-4.760531552439425,0.00024290038755817871
RNF123,-4.760531552439425,0.00024290038755817871
RNF220,-4.760531552439425,0.00024290038755817871
VPRBP,-4.760531552439425,0.00024290038755817871
TRIM69,-4.760531552439425,0.00024290038755817871
RBBP6,-4.760531552439425,0.00024290038755817871
NEDD4L,-4.760531552439425,0.00024290038755817871
PJA1,-4.760531552439425,0.00024290038755817871
RNF34,-4.760531552439425,0.00024290038755817871
PJA2,-4.760531552439425,0.00024290038755817871
UFL1,-4.760531552439424,0.00024290038755817871
TRIM71,-4.760531552439424,0.00024290038755817871
TRAF7,-4.760531552439424,0.00024290038755817871
LTN1,-4.760531552439423,0.00024290038755809892
DET1,-4.7605315524394225,0.00024290038755817871
FBXO44,-4.7605315524394225,0.00024290038755817871
UBE3C,-4.760531552439422,0.00024290038755817871
LRRC41,-4.760531552439422,0.00024290038755817871
RCHY1,-4.760531552439422,0.00024290038755817871
GAN,-4.760531552439422,0.00024290038755817871
SPSB2,-4.76053155243942,0.00024290038755817871
RNF130,-4.76053155243942,0.00024290038755817871
HERC1,-4.76053155243942,0.0002429003875580201
HACE1,-4.76053155243942,0.0002429003875580201
MEX3C,-4.76053155243942,0.0002429003875580201
HERC3,-4.76053155243942,0.0002429003875580201
AREL1,-4.76053155243942,0.0002429003875580201
HECW2,-4.76053155243942,0.0002429003875580201
KLHL11,-4.76053155243942,0.0002429003875580201
HERC4,-4.76053155243942,0.00024290038755817871
TRAIP,-4.76053155243942,0.0002429003875580201
LRR1,-4.760531552439419,0.00024290038755809892
UBE3B,-4.760531552439419,0.00024290038755809892
FBXO27,-4.760531552439419,0.00024290038755809892
UBR1,-4.760531552439419,0.00024290038755809892
UBE3D,-4.760531552439419,0.00024290038755809892
TRIM63,-4.760531552439419,0.00024290038755809892
TRIM11,-4.760531552439419,0.00024290038755809892
SPSB4,-4.760531552439419,0.00024290038755809892
SNAP23,-4.7491655206876295,0.03901047357584262
SNAP29,-4.747866039555236,0.016549101843663247
IL2RG,-4.652486795723978,0.555621971653875
EVL,-4.587249638714946,0.687134840485097
TNFSF14,-4.583270877087537,5.696254959689137
C7,-4.57158397729484,0.20643219400828172
IL13RA1,-4.472737824020169,0.24952371787626265
IL6ST,-4.456970674459571,0.4015254453708285
PTPN9,-4.444135747113617,1.944118389395109
PTPN18,-4.444135591508159,1.0281792525278048
PTPN2,-4.444135591508158,1.0281792525278048
PTPN23,-4.4441355915081555,1.0281792525278053
PTPN7,-4.4441355915081555,1.028179252527805
PTPN13,-4.4441355915081555,1.028179252527805
PTPN14,-4.4441355915081555,1.028179252527805
PTPN20,-4.4441355915081555,1.028179252527805
PTPN12,-4.444135591508154,1.0281792525278037
NFKBIA,-4.328130447569329,1.1075285940629391
CLEC4G,-4.31298298028046,1.228283653708424
PTPN4,-4.288322499377487,1.484103713035233
CSK,-4.283274264895566,4.141416014545076
PDCD1LG2,-4.260143817972461,0.3231910566347555
EDA,-4.2099614609130365,0.795790388694878
ICAM3,-4.16572853424035,3.1973837288818663
FASLG,-4.155870661688177,0.008248953831717316
TKFC,-4.1472238772869074,0.6786025038577275
STAT4,-4.120448103736165,27.76754985594817
DEFB127,-4.116579124899778,49.43501352484234
IL9,-4.107247330239622,0.1833915566418869
WIPF2,-4.095965957411829,0.0007005292673779554
IL4,-4.093853661273798,0.1071044223809374
PTPN6,-4.091327412750821,2.2499428547853264
DNM1,-4.081537602484825,0.046675861048489385
DNM3,-4.081537602484825,0.04667586104848941
PSME2,-4.032625119814841,7.794422954721854e-05
GCA,-4.015684995726629,2.410442243883512
CDA,-4.0036814918657155,7.741763470465581e-05
IFNA4,-3.9986881366858804,10.996460544164123
IL5,-3.9854380929276396,1.1334474170111362
HNRNPA2B1,-3.9699000015818875,0.00035222026263102986
DEFB103A,-3.9638085669609806,48.246314722743996
IFNB1,-3.9624280777790366,10.959604966804918
NCKIPSD,-3.9583807549549745,0.24322094834656538
SPTBN2,-3.957319879467155,0.2147612592930989
ACTR1A,-3.957319879467155,0.2147612592930989
ACTR1B,-3.9573198794671485,0.21476125929309917
C9,-3.9527080356363458,1.8123940906354912
DEFB4A,-3.925186196409026,46.82407671851451
DEFA1,-3.9190438701859733,47.44680888264224
IL18R1,-3.9186265058065035,1.0938919790984905
CREB1,-3.9171602330646813,0.00033463889161835576
DEFA3,-3.9163222894533423,47.17603454619601
IL11RA,-3.8973104509418923,0.6931471220114338
DEFB121,-3.892889204830783,46.93491148893813
DEFA6,-3.8901087274282213,46.311613696668864
DEFA5,-3.8901087274282204,46.31161369666886
DEFA4,-3.8901087274282196,46.311613696668864
DEFB1,-3.8805545630754104,45.66856655079828
DEFB124,-3.8762665382685677,45.596675861553216
DEFB126,-3.8762664576551655,45.38302754252273
DEFB110,-3.8762664576551655,45.38302754252273
DEFB114,-3.8762664576551655,45.38302754252273
DEFB113,-3.8762664576551655,45.38302754252273
DEFB136,-3.8762664576551655,45.38302754252273
DEFB107A,-3.8762664576551655,45.38302754252273
DEFB132,-3.8762664576551655,45.38302754252273
DEFB115,-3.8762664576551655,45.38302754252273
DEFB134,-3.8762664576551655,45.38302754252273
DEFB123,-3.8762664576551655,45.38302754252273
DEFB131,-3.8762664576551655,45.38302754252273
DEFB106A,-3.8762664576551655,45.38302754252273
DEFB135,-3.8762664576551655,45.38302754252273
DEFB105A,-3.8762664576551646,45.38302754252274
DEFB130A,-3.8762664576551646,45.38302754252274
DEFB133,-3.8762664576551646,45.38302754252274
DEFB129,-3.8762664576551646,45.38302754252274
DEFB108B,-3.8762664576551646,45.38302754252274
DEFB128,-3.8762664576551646,45.38302754252273
DEFB112,-3.8762664576551646,45.38302754252274
DEFB119,-3.8762664576551646,45.38302754252273
DEFB117,-3.8762664576551646,45.38302754252274
DEFB116,-3.8762664576551646,45.38302754252273
DEFB125,-3.8762664576551646,45.38302754252273
DEFB118,-3.8762664576551646,45.38302754252273
DEFB130B,-3.8762664576551638,45.38302754252273
DEFB104A,-3.8762664576551638,45.38302754252273
ICAM2,-3.875772206469777,2.6552360922114326
CREBBP,-3.8735631772797707,3.0372807135095274
EP300,-3.8735631772797707,3.0372807135095274
IFNA17,-3.8460449676228836,10.242427264096458
IFNA14,-3.8460449676228836,10.242427264096458
IFNA6,-3.8460449676228836,10.242427264096458
IFNA2,-3.8460449676228827,10.242427264096458
IFNA10,-3.8460449676228827,10.242427264096452
IFNA7,-3.846044967622882,10.242427264096449
IFNA5,-3.846044967622881,10.242427264096452
IFNA8,-3.846044967622881,10.24242726409645
IFNA1,-3.8460449676228805,10.242427264096449
IFNA16,-3.8460449676228805,10.24242726409645
IFNA21,-3.8460449676228805,10.242427264096449
DEFB108P1,-3.8451085097220514,44.00267168018828
DEFB109B,-3.8451085097220514,44.00267168018828
IL13RA2,-3.8383827835326785,0.671201744431148
ZBP1,-3.8365860058888535,0.0008080773029191683
SH3GL2,-3.8304259898325976,0.09267226899546993
IL12RB2,-3.8274263959681134,0.1625698805655325
MALT1,-3.8078974142166944,1.6697461902632749
RPS6KA2,-3.8034169844968133,0.6951507087091323
EDA2R,-3.7936571871326006,0.21008886218418008
PDPK1,-3.7840284672934197,0.058757721733114714
IL10RB,-3.7714966575899327,0.15714350774928826
IL10,-3.739325080153578,7.866189990472584
IL7,-3.7326303623506947,0.3330867159596619
DDX41,-3.726514980512723,4.390040993887502
CSF2RA,-3.6644281324343804,0.2547401307877833
FLNA,-3.654415278863438,2.1725732753640066
IRAK2,-3.6480916211960697,0.3399810242661469
OSMR,-3.6100900486025354,0.027326305787904452
RASGRP1,-3.6005937731184443,0.376016487086438
RIPK3,-3.566267497817977,0.09328334653420348
CASP1,-3.518493914872459,2.5741471269455936
PCBP2,-3.4453652697747854,0.028810321221797268
IFNL1,-3.4332618875602754,0.19476304568617556
IL9R,-3.395871092245652,0.141005100054073
LIFR,-3.3374024456348472,0.02122191641140047
BCL2L1,-3.3040661437494436,4.493939003372415
CLEC10A,-3.2791257854536715,1.1451463076803245
GRB10,-3.2752132238523535,0.0270581129007308
CRKL,-3.27420121820187,0.35392190286368463
FLT3,-3.25705907511415,3.0000805456409894
KPNA1,-3.1839169023221565,2.1682023186572175
IL12RB1,-3.1826546732957954,0.13729823598386046
MCEMP1,-3.153293773212631,0.0004405452974239641
TEC,-3.1306943046532676,0.20293800100734719
IMPDH1,-3.1183860617136374,0.000324876313014779
ITK,-3.101634134928028,0.20110110336682266
PRLR,-3.087360629917054,0.23511490343387054
CD22,-3.0777097270886764,2.7391051933148227
SIRPA,-3.070236313184399,0.029443294715049702
BAIAP2,-3.0544618616371815,0.09107189175773198
AIM2,-3.0466638754211295,4.314865391479915
CRK,-3.0408034354383875,0.3188010886293174
RPS6KA1,-2.986398289143888,0.46751261142372613
RPS6KA3,-2.986398289143888,0.4675126114237261
ALDOC,-2.9843323598994576,0.23782742588531727
IFNLR1,-2.920501399551767,0.17136422042832314
FTH1,-2.9087191788392976,0.15156452222480335
FTL,-2.9087191788392817,0.15156452222480335
INPP5D,-2.9054900211577572,0.06433815402740511
INPPL1,-2.9054900211577563,0.06433815402740511
TNFRSF14,-2.9005331974726953,2.144841629961406
NFATC2,-2.8823905280005264,0.19157382094718262
NFATC3,-2.882390528000526,0.1915738209471825
NFATC1,-2.8823905280005255,0.19157382094718275
CFL1,-2.8783447086975626,0.056690260150147165
TOM1,-2.8777887458029627,1.315691988132452
UNC93B1,-2.8710268330615376,4.4793975750414825
VASP,-2.870268427639182,0.36433541044580514
JUN,-2.842446242575281,0.38665970745198414
NECTIN2,-2.835975032166367,1.8468196947083462
STAT2,-2.820492454111812,0.02861249651089225
SOCS6,-2.814359694060265,0.17033745446056142
RASGRP4,-2.763569587871091,1.2548339391045373
RASGRP2,-2.763569226327305,0.34389792204540254
VTN,-2.7245792033268046,0.2652772067972913
TICAM1,-2.7236254458259723,0.003788096403449799
C2,-2.718806034442145,54.09220261857672
GHR,-2.6751405283894303,1.442488628570906
KLRG1,-2.639534724092033,1.9097866258503289
HMGB1,-2.6339634315820972,3.7142575957327977
PILRA,-2.625992235121519,3.6033045862185884
SIRPB1,-2.5916316620798323,8.393175720485624
IL2RB,-2.5902552188253303,0.16192838921515215
YWHAB,-2.588389936066372,0.09260105794473233
HSPA6,-2.586406004366196,0.6183250953395878
PRL,-2.585176225787774,0.33949841835839195
ARHGAP9,-2.5685224900902197,0.00021349079633072282
CD14,-2.5594593304159954,8.491099753885628
BTN2A1,-2.536209818562685,0.7502500433416988
MGST1,-2.5361472092095148,0.027186735690201153
C3,-2.521942441596424,13.131946154304968
MRC2,-2.5168598542230285,0.4850357813881566
MRC1,-2.5168598542230285,0.48503578138815673
CD207,-2.5168598542230285,0.48503578138815673
SIGIRR,-2.515571726844679,0.7664377917034522
CSF3R,-2.5057032106847177,6.028886253973397
TNFRSF1A,-2.5013373816500573,0.7416076472204535
SLPI,-2.4914356079428814,0.00015073787018541146
ICAM5,-2.484767088891288,0.6320356291814857
ICAM4,-2.484767088891288,0.6320356291814857
IL36RN,-2.472106379796928,0.8071531769892197
ALDOA,-2.462113937112611,0.6963673229652283
PTK2B,-2.4592624281146183,1.1355820961364178
PIAS1,-2.4474823943773423,0.047253525362739385
TLR3,-2.445243806080011,4.578314696995542
RAPGEF3,-2.439228494772037,2.980559143694859
PIK3AP1,-2.432280956869757,0.5130928227842559
SOCS5,-2.428175264455519,0.08464903331217967
MUC12,-2.4270551432493153,0.2639728235244578
MUC17,-2.4270551432493153,0.2639728235244578
MUC5B,-2.4270551432493153,0.2639728235244578
MUC3A,-2.4270551432493153,0.2639728235244578
MUCL1,-2.4270551432493153,0.2639728235244578
MUC15,-2.4270551432493144,0.26397282352445467
MUC5AC,-2.427055143249314,0.2639728235244571
MUC13,-2.427055143249314,0.2639728235244571
MUC7,-2.427055143249314,0.2639728235244575
MUC21,-2.427055143249314,0.2639728235244581
MUC16,-2.427055143249314,0.2639728235244575
MUC2,-2.427055143249314,0.2639728235244575
MUC6,-2.427055143249314,0.26397282352445445
MUC19,-2.427055143249314,0.2639728235244575
MUC4,-2.427055143249314,0.2639728235244575
MUC3B,-2.4270551432493135,0.2639728235244544
MUC20,-2.4270551432493135,0.2639728235244575
TANK,-2.4226531498171298,0.32756310149287265
RAF1,-2.4054427084976147,1.2408543396994833
MEF2C,-2.402161130001278,0.19822441810455457
MEF2A,-2.402161130001278,0.19822441810455457
KIR2DL4,-2.3462935342680447,2.7119306381866717
IL1RAPL1,-2.3406885506210537,0.004872234702312795
CASP10,-2.330657265959438,0.18100432647484344
PIANP,-2.2940627359598595,2.089013809683949
TYROBP,-2.2637080590364707,16.913169390277897
TXN,-2.2589175466530147,2.8063312411757897
IL18BP,-2.2510813415357274,0.7788285504655766
WIPF3,-2.197099491881129,0.00024382030088141799
HSP90AB1,-2.195396050763641,0.08483990917830384
PRKCB,-2.1816216201978262,1.0214290767116685
CNTFR,-2.1700105305740776,2.6548722765679056
CTF1,-2.1279095868574833,0.11286765625844143
PRKCQ,-2.116624330807669,0.026201629867711
CFB,-2.1086971227507516,23.655176523193962
CHUK,-2.0995020139726996,0.006706326058267718
IKBKB,-2.0995020139726996,0.006706326058267718
