Protein,Drop,Gain
PYCARD,-2.0810212211664645,5.0880031610399685
PPIA,-2.0783400061611643,2.498023868853475e-05
PKM,-2.067261251043645,2.4899666137924094e-05
ELK1,-2.0633732602452137,0.00019070528183595388
ATF1,-2.0633732602452137,0.00019070528183595388
RPS6KA5,-2.063373260245211,0.0001907052818357925
SYNGR1,-2.033100257267905,7.158294193319254e-05
PYGB,-2.0234375172209673,0.9822019356541984
CD33,-2.0166370468796933,1.8093471791657294
SIGLEC9,-2.016636244471015,0.9042579916759882
SIGLEC6,-2.016636244471015,0.9042579916759889
SIGLEC8,-2.016636244471015,0.9042579916759889
SIGLEC7,-2.0166362444710146,0.9042579916759886
SIGLEC11,-2.0166362444710146,0.9042579916759886
SIGLEC5,-2.016636244471014,0.9042579916759887
SIGLEC10,-2.016636244471014,0.9042579916759887
SIGLEC1,-2.0166362444710133,0.9042579916759889
GATA3,-2.0160335285443076,6.362357901869806e-05
RIPK2,-1.9667457054469961,0.37108797706006286
TLR9,-1.941831452179436,4.531842522687357
BTLA,-1.939749630877431,0.47908031080226066
CFP,-1.9384104884155264,3.7091015145766525e-05
KPNB1,-1.9371164003116883,0.6890556706384986
TREM1,-1.9139923226030404,15.697314398977925
NCR2,-1.9139923226030404,15.697314398977934
CD300LB,-1.9139923226030404,15.697314398977925
CD300E,-1.9139923226030404,15.697314398977927
TREM2,-1.9139923226030404,15.697314398977923
BOLA2,-1.913570635259742,0.9890752979802853
ZAP70,-1.9094850554943164,0.007776554066483756
IL11,-1.8889592425436885,0.10285413729377262
CASP2,-1.871463732222464,0.10461962211338367
CASP4,-1.871463732222464,0.10461962211338367
CASP9,-1.871463732222464,0.10461962211338367
COPB1,-1.8566798031420833,8.873409754868577e-05
KLRD1,-1.8392914518175643,0.28957052006508244
NPDC1,-1.8336509526169862,0.33033751554926677
MVP,-1.8317020926714076,0.012634593926880383
TIRAP,-1.8304749935747977,0.09120583730330473
CD4,-1.7995463334026354,0.4679692406704927
DYNLL1,-1.7858182575384645,0.3343956684853586
EDAR,-1.7746037930470888,0.049734415035471054
BPIFA2,-1.7708863388563416,12.152863601816948
BPIFB2,-1.7708820674818568,5.185043533125695
BPIFB4,-1.7708820674818568,5.185043533125695
BPIFB1,-1.7708820674818568,5.185043533125699
BPIFB6,-1.7708820674818568,5.185043533125698
BCL2,-1.7567033666171494,0.8238990111991353
IL22RA1,-1.7488920984776681,0.10582081826705751
RNF135,-1.7448824348790455,2.2527012348683944e-05
IL24,-1.7399745241497364,0.2266019716596689
CDC42,-1.7327917378181157,0.002207358350269039
USP18,-1.728533949075138,1.9752624137804482
DAPP1,-1.7160019983436177,0.02968744450835457
NOD1,-1.7127054408016045,0.25278396623496
PTPN1,-1.708206376091566,0.02310623473339042
HSPA8,-1.703512532085591,0.9879460393698024
CRACR2A,-1.699414504323954,0.0006927159462482284
TLR8,-1.6876294488543966,2.57908070609412
TLR7,-1.6876294488543966,2.5790807060941203
CNPY3,-1.6876294488543957,2.5790807060941208
PDCD1,-1.6699627308510643,3.9438300838355533
CD274,-1.6699447651104138,0.06356104583276688
CD300LD,-1.6616563704302234,9.489700489424376
TREML1,-1.661656370430223,9.489700489424376
CD300A,-1.661656370430223,9.489700489424376
CD300C,-1.661656370430223,9.489700489424372
TREML4,-1.661656370430223,9.489700489424376
CD300LF,-1.661656370430223,9.489700489424372
CD300LG,-1.661656370430223,9.489700489424372
TREML2,-1.661656370430223,9.489700489424372
CUL5,-1.6418866272723056,0.007139232696607912
RNF7,-1.6418866272723056,0.007139232696607912
IL2RA,-1.6374364927125127,0.5923779591506746
IL2,-1.6374364927125127,0.5923779591506744
CD226,-1.6252350940936136,0.12796601547700118
AGER,-1.6141283127210093,0.25226555991741245
IL1RL2,-1.6081067056820006,0.2631758842727967
PIK3R2,-1.6002427788662035,0.022433227074501624
DHX36,-1.5891971718469928,0.5910287724781171
DHX9,-1.5891971718469928,0.5910287724781171
KIR2DL2,-1.5796605916377997,0.37700854649597504
PDAP1,-1.559437029266749,0.0009095191329316788
CNTF,-1.5528787884171449,0.907132509828422
FYB,-1.5385063878780838,0.08235727269423637
TNIP2,-1.5263558473885133,0.02555526163198511
ENAH,-1.5254844282360724,0.0683384549984971
GNLY,-1.4975854257169707,4.835075313977274
IL26,-1.4938746742396516,0.14040178494167874
NOD2,-1.4655968230021261,2.733760937922664
TMBIM1,-1.4256062503581008,0.38523839829607043
SOS1,-1.411122916910649,0.2854098714651784
CMTM6,-1.4040638055100128,9.306328440049832
PIK3CA,-1.394188550331239,0.514923758918116
CDH1,-1.392966151131047,0.29366001634361727
KRAS,-1.391040507598525,4.8598489939568575e-05
NLRP1,-1.3850367999723392,0.14544052678384684
NFKB1,-1.3703295204406136,0.00827861268398383
RASGRP3,-1.3684596285986939,0.020848042789394602
MYO5A,-1.3531396245757386,0.010696135587948512
MYO1C,-1.3531396245757383,0.010696135587948512
MYH2,-1.3531396245757377,0.010696135587948512
MYO9B,-1.3531396245757332,0.010696135587948512
MYH9,-1.3531396245757332,0.010696135587948512
PGRMC1,-1.3409176198265433,0.8782776031033569
IL1RAP,-1.3332554567803319,0.707168384137951
LAIR2,-1.3208805571564257,1.8156362757356992
APEH,-1.3026815699413192,0.9860177693256201
SIGLEC14,-1.2893611821084427,5.575755122711292
SIGLEC16,-1.2893611821084427,5.575755122711292
SIGLEC15,-1.2893611821084427,5.575755122711292
KIR2DS5,-1.2893609765370495,5.033263037426169
CLEC5A,-1.2893609765370475,5.033263037426172
IL20RA,-1.277054020348158,0.225378571791389
LMNB1,-1.2605767448202605,0.2097743052384014
TXNIP,-1.2575973441926427,1.6378480864709581
TNFSF15,-1.2349899513795208,2.360509979478813
TNFRSF6B,-1.2349894492348368,0.770666193096967
TNFSF6,-1.2349894492348368,0.7706661930969673
CRTAM,-1.2269086843641581,0.14124017338077716
PSMD3,-1.2228452404595418,0.034614148824301756
NRAS,-1.1873504183080756,0.143307806940432
CD160,-1.1531819495594617,7.811341963690133
PRTN3,-1.1531797098490166,4.392650502817386
ELANE,-1.1531790188746338,3.291227797413279
CTSG,-1.1531790188746334,3.291227797413279
CAMP,-1.1531785935287666,2.2168892488567518
BCL2L11,-1.1427751761373566,0.020131219226733835
CCR6,-1.1418260607261965,0.21080336527421645
CLCF1,-1.1270922229434084,1.2260242702491428
CRLF1,-1.1270922229434084,1.4241027811619178
IL27RA,-1.1073980239009438,2.6582710556556344
TRAT1,-1.104754239812299,0.301828665200774
BLNK,-1.0906401930459517,0.20080755850222431
PYGL,-1.0838830628174243,0.13365535651581886
FGG,-1.0833720015224284,0.4556542335622821
FGA,-1.0833720015224284,0.45565423356228185
FGB,-1.0833720015224284,0.4556542335622823
COL1A2,-1.0766680673157143,0.9300086350070534
FN1,-1.0766680673157143,0.9300086350070541
ANXA1,-1.0766680673157143,0.9300086350070539
F13A1,-1.0766680673157143,0.9300086350070536
LAMA5,-1.0766680673157143,0.9300086350070531
CD59,-1.074196122798527,0.19707331819600482
fliC,-1.0682855776722135,0.5696203688421165
PILRB,-1.0625187553777034,0.6870796711307812
CD99,-1.0625187553777034,0.6870796711307812
BTNL2,-1.0465691538322905,0.4339087670613616
RNASE3,-1.043374522952686,4.3766510647234504
RNASE8,-1.043374522952686,4.376651064723454
RNASE7,-1.043374522952686,4.3766510647234504
RNASE6,-1.043374522952686,4.3766510647234504
SH2B3,-1.040669278207222,0.16683453970160717
SLA,-1.040669278207222,0.16683453970160717
ABL2,-1.0406692782072215,0.16683453970160717
SLA2,-1.0406692782072215,0.16683453970160714
MRE11,-1.030835974631569,0.6368223515003179
IL20RB,-1.0265159515621596,0.25083949573695136
AAMP,-1.0212879393576504,0.9106667940631328
CD96,-1.0000000289863946,4.4008962661546736e-13
IL32,-0.9791714306288354,1.5153752578688053
FUCA2,-0.9670974989929115,0.01595131514454745
RAPGEF1,-0.9589942702878527,0.24316153043472755
IL33,-0.9497983343406343,0.14229197775520253
BTN3A1,-0.9382667714574401,4.737824352614911
BTN1A1,-0.9382665686210473,3.9308796154199253
MAP3K7,-0.9310288066663858,0.0001841449463226915
KIR2DL1,-0.930165229587982,2.5577491893291566
TLR5,-0.9277550195233781,0.5460777616389656
IL19,-0.9050778210241139,0.18018610355307893
CD36,-0.8963190473273298,8.635953496599063
mip,-0.8962798325381067,1.5578591540703268
ABCE1,-0.8740382109508763,2.108951749556586
ALOX15,-0.8676028041105227,0.1320115449673741
PTPN22,-0.8621072879858891,0.21927384941922431
PAG1,-0.8621072879858889,0.21927384941922434
ALPK1,-0.8362996546313961,0.5164446686230295
TRPC1,-0.8308661685338675,1.2484640025077003
OSCAR,-0.8254317621848742,0.9307942823420879
IL15,-0.8228450097540725,2.1326956575006406
IL15RA,-0.8228450097540725,2.1326956575006406
TNFRSF25,-0.8063284371307857,0.4779952041792968
BRWD1,-0.8052638368984043,5.115645557411537
ICOS,-0.7626247259815301,2.344540977597
NLRC5,-0.7594653532895308,0.18904135665522745
RAB4B,-0.7534190813358995,0.0459143874112387
PANX1,-0.7260613401023235,0.18831040561734075
DDOST,-0.7171346433772738,1.15206919454279
PRKCSH,-0.7171346433772738,1.15206919454279
LGALS3,-0.7171346433772738,1.15206919454279
BTNL9,-0.716644890869026,1.9854937750480937
REG3A,-0.7087726436509598,1.9159655070031953
CAPZA1,-0.7083226484389825,0.8081489804872578
PI3,-0.6964477914662636,1.3422878729634649
HTN1,-0.6928510955125097,3.5233738562882806
HTN3,-0.692851095512509,3.52337385628828
NLRP3,-0.6883739331618909,0.5753157143062203
LTBR,-0.6805653654629391,1.7638363212815185
MOSPD2,-0.6703973007512457,1.1691442948568325
IST1,-0.667073782040582,0.13081209425275964
TNFRSF11A,-0.6643799525833762,2.1675739703067376
DCD,-0.6597004184854202,0.846621143349654
LEAP2,-0.6597004184854202,0.8466211433496557
CHGA,-0.6597004184854197,0.8466211433496552
RBSN,-0.6536255836107565,0.608020640929573
SCAMP1,-0.6405720994529315,0.00897216687854627
TLR10,-0.625427835739563,0.13650698853166685
TNFRSF12A,-0.6125540958085679,0.1840203562948265
IL1F10,-0.6046589583935293,2.8278084698865915
ICOSLG,-0.5976291245021221,1.1133010677793926
IFNAR2,-0.5936465623201694,0.32619312377395304
REG3G,-0.5885709241273678,0.9080894330230872
TNFRSF13C,-0.5707459983126885,0.36803447554358587
CAPZA2,-0.5699923122384689,0.3430157831474616
RAPGEF4,-0.5680755590653097,0.469039609211602
BPI,-0.5617751945131149,2.2779025368409958
SSA1,-0.5598758410299962,1.5985807008884014
SSA2,-0.5598758410299962,1.5985807008884014
IL36B,-0.5575347702542326,0.25846151227026004
IL36G,-0.5575347702542326,0.25846151227026004
IL36A,-0.5575347702542324,0.25846151227026004
TICAM2,-0.5457703962409884,0.08785011676464498
XDH,-0.5214439441829039,0.6783097793841777
BTN3A2,-0.5214439230134373,1.3516995587372287
BTN3A3,-0.5214439230134373,1.3516995587372287
SARM1,-0.5043719264756208,0.5487271615985853
hly,-0.5039551468288328,0.07657930083109439
ALOX5,-0.4802412364215065,0.0022189158202891197
TSLP,-0.47524445680884847,0.08119306638345287
IFI16,-0.47317599064777305,1.1686998515117015
IL34,-0.4721191292178737,8.59995431589114
CGAS,-0.4425823236563106,1.0940658496323992
H3C1,-0.42990018790537016,1.317968718685067
H3C15,-0.42990018790537005,1.317968718685067
SMARCA4,-0.4299001445123162,1.0478614162201625
CCL17,-0.4178272542590071,0.0022720881197700665
IL18RAP,-0.3926064406686032,0.1325654528296107
IL21,-0.3831392063624499,0.21256897911506653
prgJ,-0.36388887163766065,0.03046710256521516
NLRC4,-0.3638888716376603,0.03046710256521516
fljB,-0.3638888716376603,0.030467102565215304
TNFRSF11B,-0.35799218605486793,0.6917188002837954
TNFRSF17,-0.3533764517615254,1.145118057100989
TNFRSF13B,-0.35337645176152527,1.14511805710099
LYZ,-0.3306219578964159,0.27999206799152854
IL20,-0.3099965559927379,0.3698345432209582
PRKDC,-0.30821883606662626,1.2973870667140643
SUGT1,-0.24368265846299625,0.0056600393446070455
PTPRZ1,-0.2007487455839727,2.253090983921948
CSF1R,-0.2007487455839727,2.6671905532895614
SDC1,-0.2007487455839727,2.3661989949443214
FKBP1A,-0.11612058265283737,5.674703144497805
IL17RE,-0.08170419493190659,4.4008962661546736e-13
IL17RB,-0.08170419493190659,4.4008962661546736e-13
IL17RC,-0.029049434531727605,4.4008962661546736e-13
VAMP8,-0.022477998169680977,0.02713174694556123
NFKBIB,-0.01386345149425234,2.654014177573955
RELB,-0.0028241762417566285,2.698206423987223
RELA,-0.0028241762417566285,2.698206423987223
IRAK3,-0.0017113726102982033,13.573716836798608
LAG3,-0.0013849602810111002,0.13084087343848727
NF2,-0.000735471232681563,4.048272661086781
IL22RA2,-0.00044802520409073407,1.1486234289574815
CD101,-0.00017264813682151694,5.787908302452514
VAMP7,-0.0001534660068906882,0.23184694688279123
DHX58,-4.447093191072094e-05,2.186299600663813
NLRC3,-2.613314933335913e-05,0.971941399448012
IL22,-1.9613543829016063e-06,1.9987577662244078
JAML,-2.898639625096342e-08,2.0000000000004245
TNFSF18,-2.898639625096342e-08,2.00000000000043
env,-2.898639625096342e-08,5.000000000000401
MIF,-2.898639625096342e-08,4.3996993069562496e-13
SERPING1,-2.898639625096342e-08,5.757080551296126
CXADR,-2.898639625096342e-08,2.0000000000004245
CA1,-2.898639625096342e-08,4.3996993069562496e-13
FCGR2A,-2.898639625096342e-08,4.035039383537526
HMOX2,-2.898639625096342e-08,4.4008962661546736e-13
ANXA2,-2.898639625096342e-08,4.3996993069562496e-13
P2RX7,-2.898639625096342e-08,3.1475053334186462
RAP1B,-2.898639625096342e-08,4.3996993069562496e-13
XRCC5,-2.898639625096342e-08,1.000000000000435
PSMD14,-2.898639625096342e-08,1.000000000000435
TNFRSF8,-2.898639625096342e-08,2.00000000000043
PSMD2,-2.898639625096342e-08,1.000000000000435
PSMD7,-2.898639625096342e-08,1.000000000000435
XRCC6,-2.898639625096342e-08,1.0000000000004354
LILRB3,-2.898639625096342e-08,12.000000000000394
MADCAM1,-2.898639625096342e-08,6.000000000000379
IGHG4,-2.898639625096342e-08,0.38138738829374225
LAMTOR2,-2.898639625096342e-08,1.0000000000004345
ARF1,-2.898639625096342e-08,4.3996993069562496e-13
IGHG1,-2.898639625096342e-08,0.38138738829374225
ILF2,-2.898639625096342e-08,1.000000000000435
LAIR1,-2.898639625096342e-08,2.000000000000439
PTGS2,-2.898639625096342e-08,4.400497279755199e-13
IQGAP1,-2.898639625096342e-08,1.0000000000004354
LILRA3,-2.898639625096342e-08,12.000000000000394
LILRB2,-2.898639625096342e-08,12.000000000000394
LAMTOR3,-2.898639625096342e-08,1.000000000000435
IGHE,-2.898639625096342e-08,0.38138738829374225
CCL11,-2.898639625096342e-08,0.38138738829374225
PSMC2,-2.898639625096342e-08,1.000000000000435
TNFRSF18,-2.898639625096342e-08,2.00000000000043
TP53,-2.898639625096342e-08,0.2322819056016605
NDN,-2.898639625096342e-08,0.2322819056016605
HSP90B1,-2.898639625096342e-08,4.400497279755199e-13
LGALS9,-2.898639625096342e-08,2.000000000000405
MSN,-2.898639625096342e-08,4.3996993069562496e-13
CLEC4A,-2.898639625096342e-08,5.000000000000401
PITPNA,-2.898639625096342e-08,4.3996993069562496e-13
LCP1,-2.898639625096342e-08,4.3996993069562496e-13
HNRNPDL,-2.898639625096342e-08,4.3996993069562496e-13
MTAP,-2.898639625096342e-08,4.3996993069562496e-13
SELL,-2.898639625096342e-08,6.000000000000379
KIR3DL1,-2.898639625096342e-08,2.0000000000004388
TNFRSF9,-2.898639625096342e-08,2.00000000000043
SOS2,-2.898639625096342e-08,0.04510420767979504
BTNL8,-2.898639625096342e-08,2.00000000000044
ULBP3,-2.898639625096342e-08,6.000000000000438
GLYCAM1,-2.898639625096342e-08,6.000000000000356
HSP9,-2.898639625096342e-08,0.2347008654578443
LILRB1,-2.898639625096342e-08,12.000000000000394
SNRPA1,-2.898639625096342e-08,4.3996993069562496e-13
AIP,-2.898639625096342e-08,4.3996993069562496e-13
GSTA2,-2.898639625096342e-08,4.3996993069562496e-13
CNN2,-2.898639625096342e-08,4.3996993069562496e-13
TCP1,-2.898639625096342e-08,4.3996993069562496e-13
SOD1,-2.898639625096342e-08,4.3996993069562496e-13
LILRA2,-2.898639625096342e-08,12.000000000000394
HSPA9,-2.898639625096342e-08,4.4001459982513136e-13
Genome polyprotein,-2.898639625096342e-08,5.000000000000401
LILRA4,-2.898639625096342e-08,12.000000000000394
LILRB4,-2.898639625096342e-08,12.000000000000394
LILRA5,-2.898639625096342e-08,12.000000000000394
LILRA6,-2.898639625096342e-08,12.000000000000394
LILRA1,-2.898639625096342e-08,12.000000000000394
RPLP0,-2.898639625096342e-08,4.3996993069562496e-13
FCGR3A,-2.898639625096342e-08,3.000000000000439
FCGR2B,-2.898639625096342e-08,3.000000000000439
SH2D1B,-2.898639625096342e-08,4.000000000000438
TNFRSF4,-2.898639625096342e-08,2.00000000000043
CD27,-2.898639625096342e-08,2.00000000000043
TNFSF8,-2.898639625096342e-08,2.00000000000043
IFNG,-2.898639625096342e-08,4.3996993069562496e-13
PDCD4,-2.898639625096342e-08,4.3996993069562496e-13
GSTO1,-2.898639625096342e-08,4.3996993069562496e-13
LILRB5,-2.898639625096342e-08,12.000000000000394
RAET1E,-2.898639625096342e-08,6.000000000000438
SH2D1A,-2.898639625096342e-08,4.000000000000438
ULBP1,-2.898639625096342e-08,6.000000000000438
MICA,-2.898639625096342e-08,6.000000000000438
MICB,-2.898639625096342e-08,6.000000000000438
TALDO1,-2.898639625096342e-08,4.3996993069562496e-13
CD34,-2.898639625096342e-08,6.000000000000356
LTF,-2.898639625096342e-08,3.0000000000004023
KIR3DL2,-2.898639625096342e-08,2.0000000000004388
CD200,-2.898639625096342e-08,2.000000000000439
CD200R1,-2.898639625096342e-08,2.000000000000439
SLAMF6,-2.898639625096342e-08,4.000000000000438
SLAMF7,-2.898639625096342e-08,1.000000000000439
NCR3LG1,-2.898639625096342e-08,2.000000000000439
HAVCR2,-2.898639625096342e-08,2.000000000000405
CXCL8,-2.8986396173388755e-08,4.4008962661546736e-13
SERPINB2,-2.89863961709493e-08,4.4008962661546736e-13
gag,-2.898639610090984e-08,0.006673278673288117
IFNL3,-2.898639608594785e-08,0.03083299212942877
IFNL2,-2.898639608594785e-08,0.03083299212942877
